UserID,Gender,Age Group,Top 6 most preferred CCA,Adventure Club (Sports and Adventure),Aikido (Sports and Adventure),Ambassadorial Team (Leadership & Character Development),Archery (Sports and Adventure),Astronomy Club (Leadership & Character Development),Athletics (Sports and Adventure),Badminton (Sports and Adventure),Basketball (Sports and Adventure),Bei Quan Dao (Sports and Adventure),Bowling (Sports and Adventure),Buddhist Society (Societies),Canoe Sprint (Sports and Adventure),Catholic Youth Community (Societies),CD Lionhearters (Community Service & Environment),Chinese Cultural Group (Arts & Culture),Chinese Orchestra (Arts & Culture),Community Service Club (Community Service & Environment),Crew Studio (Arts & Culture),Current Affairs & Debating Club (Leadership & Character Development),Dance Company (Arts & Culture),Danz Inc. (Arts & Culture),Der Treff German Club (Arts & Culture),Dragonboat (Sports and Adventure),Emcee Club (Community Service & Environment),Entrepreneurship Club (Leadership & Character Development),Floorball (Sports and Adventure),Foreign Bodies (Arts & Culture),Geo Council (Community Service & Environment),Guitar Club (Arts & Culture),Harmonica Ensemble (Arts & Culture),Hockey (Sports and Adventure),Indian Cultural Group (Arts & Culture),Judo (Sports and Adventure),Kendo (Sports and Adventure),K-Wave Korean Club (Arts & Culture),L Hexagone French Club (Arts & Culture),La Ballroom En Masse (Arts & Culture),Leo Club (Community Service & Environment),Library Champions (Leadership & Character Development),Life Saving (Sports and Adventure),Lion & Dragon Dance Troupe (Sports and Adventure),Live Audio (Arts & Culture),Makers Innovators Tribe (Leadership & Character Development),Makeup Artistry (Arts & Culture),Malay Cultural Group (Arts & Culture),Mentoring Club (Community Service & Environment),Mindsports (Sports and Adventure),Netball (Sports and Adventure),Nyaa Students Club (Community Service & Environment),NYP Cru (Societies),NYP Primers (Community Service & Environment),Peer Supporter Club (Community Service & Environment),Photography Club (Leadership & Character Development),Piano Ensemble (Arts & Culture),Running Club (Sports and Adventure),Sakuran Japanese Cultural Club (Arts & Culture),SAS Club (Academic Club),SBM Club (Academic Club),SDM Club (Academic Club),SEG Club (Academic Club),Service Learning Group (Community Service & Environment),SHSS Club (Academic Club),Silat (Sports and Adventure),SIT Club (Academic Club),Sketch Art Club (Arts & Culture),Soccer (Sports and Adventure),Soundcard (Arts & Culture),Squash (Sports and Adventure),Stagearts Drama & Theatre Management Club (Arts & Culture),Street Workout Club (Sports and Adventure),Strongman Club (Sports and Adventure),Students Union (Leadership & Character Development),Swimming (Sports and Adventure),Symphony Orchestra (Arts & Culture),Table Tennis (Sports and Adventure),Taekwondo (Sports and Adventure),Tchoukball (Sports and Adventure),Tennis (Sports and Adventure),The Communicators (Leadership & Character Development),Touch Football (Sports and Adventure),Ultimate Frisbee (Sports and Adventure),Voice Ensemble (Arts & Culture),Volleyball (Sports and Adventure),Zhong Hua Wushu (Sports and Adventure),sum
438,Female,55 - 64,"Adventure Club (Sports and Adventure), Canoe Sprint (Sports and Adventure), Geo Council (Community Service & Environment), Life Saving (Sports and Adventure), Running Club (Sports and Adventure), Street Workout Club (Sports and Adventure)",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
439,Female,55 - 64,"Ambassadorial Team (Leadership & Character Development), Astronomy Club (Leadership & Character Development), Current Affairs & Debating Club (Leadership & Character Development), Library Champions (Leadership & Character Development), Students Union (Leadership & Character Development), SAS Club (Academic Club)",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6
440,Female,55 - 64,"Archery (Sports and Adventure), Badminton (Sports and Adventure), Kendo (Sports and Adventure), Netball (Sports and Adventure), Tchoukball (Sports and Adventure), Volleyball (Sports and Adventure)",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,6
441,Female,55 - 64,"Adventure Club (Sports and Adventure), Ambassadorial Team (Leadership & Character Development), Astronomy Club (Leadership & Character Development), Geo Council (Community Service & Environment), Life Saving (Sports and Adventure), Service Learning Group (Community Service & Environment)",1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
442,Female,55 - 64,"Athletics (Sports and Adventure), Basketball (Sports and Adventure), Dragonboat (Sports and Adventure), Floorball (Sports and Adventure), Hockey (Sports and Adventure), Running Club (Sports and Adventure)",0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
443,Female,55 - 64,"Badminton (Sports and Adventure), Hockey (Sports and Adventure), Table Tennis (Sports and Adventure), Tennis (Sports and Adventure), Ultimate Frisbee (Sports and Adventure), Volleyball (Sports and Adventure)",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,6
444,Female,55 - 64,"Basketball (Sports and Adventure), Bei Quan Dao (Sports and Adventure), Bowling (Sports and Adventure), Floorball (Sports and Adventure), Netball (Sports and Adventure), Tchoukball (Sports and Adventure)",0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6
445,Female,55 - 64,"Bei Quan Dao (Sports and Adventure), Judo (Sports and Adventure), Kendo (Sports and Adventure), Silat (Sports and Adventure), Taekwondo (Sports and Adventure), Zhong Hua Wushu (Sports and Adventure)",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,6
446,Female,55 - 64,"Basketball (Sports and Adventure), Bowling (Sports and Adventure), Netball (Sports and Adventure), Tchoukball (Sports and Adventure), Ultimate Frisbee (Sports and Adventure), Volleyball (Sports and Adventure)",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,6
447,Female,55 - 64,"Ambassadorial Team (Leadership & Character Development), Buddhist Society (Societies), CD Lionhearters (Community Service & Environment), Community Service Club (Community Service & Environment), Emcee Club (Community Service & Environment), Leo Club (Community Service & Environment)",0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
448,Female,65 and above,"Catholic Youth Community (Societies), CD Lionhearters (Community Service & Environment), Community Service Club (Community Service & Environment), Leo Club (Community Service & Environment), Mentoring Club (Community Service & Environment), Nyaa Students Club (Community Service & Environment)",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
449,Female,65 and above,"CD Lionhearters (Community Service & Environment), Community Service Club (Community Service & Environment), Geo Council (Community Service & Environment), Leo Club (Community Service & Environment), Peer Supporter Club (Community Service & Environment), Service Learning Group (Community Service & Environment)",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
450,Female,65 and above,"Chinese Cultural Group (Arts & Culture), Chinese Orchestra (Arts & Culture), Lion & Dragon Dance Troupe (Sports and Adventure), Makers Innovators Tribe (Leadership & Character Development), Mindsports (Sports and Adventure), Sketch Art Club (Arts & Culture)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
451,Male,65 and above,"Chinese Cultural Group (Arts & Culture), Chinese Orchestra (Arts & Culture), Harmonica Ensemble (Arts & Culture), Piano Ensemble (Arts & Culture), Soundcard (Arts & Culture), Symphony Orchestra (Arts & Culture)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6
452,Male,65 and above,"CD Lionhearters (Community Service & Environment), Community Service Club (Community Service & Environment), Geo Council (Community Service & Environment), NYP Primers (Community Service & Environment), Peer Supporter Club (Community Service & Environment), Service Learning Group (Community Service & Environment)",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
453,Male,65 and above,"Crew Studio (Arts & Culture), Guitar Club (Arts & Culture), Live Audio (Arts & Culture), Piano Ensemble (Arts & Culture), Soundcard (Arts & Culture), Voice Ensemble (Arts & Culture)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6
454,Male,65 and above,"Dance Company (Arts & Culture), Danz Inc. (Arts & Culture), Der Treff German Club (Arts & Culture), Foreign Bodies (Arts & Culture), K-Wave Korean Club (Arts & Culture), La Ballroom En Masse (Arts & Culture)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
455,Female,65 and above,"Adventure Club (Sports and Adventure), Canoe Sprint (Sports and Adventure), Dragonboat (Sports and Adventure), Life Saving (Sports and Adventure), Swimming (Sports and Adventure), Ultimate Frisbee (Sports and Adventure)",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,6
456,Female,65 and above,"Current Affairs & Debating Club (Leadership & Character Development), Emcee Club (Community Service & Environment), L Hexagone French Club (Arts & Culture), Leo Club (Community Service & Environment), Library Champions (Leadership & Character Development), Makeup Artistry (Arts & Culture)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
457,Female,14 and below,"Current Affairs & Debating Club (Leadership & Character Development), Emcee Club (Community Service & Environment), Entrepreneurship Club (Leadership & Character Development), Photography Club (Leadership & Character Development), Students Union (Leadership & Character Development), The Communicators (Leadership & Character Development)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6
458,Female,14 and below,"Floorball (Sports and Adventure), Hockey (Sports and Adventure), Squash (Sports and Adventure), Tchoukball (Sports and Adventure), Tennis (Sports and Adventure), Volleyball (Sports and Adventure)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,6
459,Female,14 and below,"Leo Club (Community Service & Environment), Mentoring Club (Community Service & Environment), Nyaa Students Club (Community Service & Environment), NYP Cru (Societies), NYP Primers (Community Service & Environment), Peer Supporter Club (Community Service & Environment)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
460,Female,14 and below,"Basketball (Sports and Adventure), Floorball (Sports and Adventure), Netball (Sports and Adventure), Tchoukball (Sports and Adventure), Touch Football (Sports and Adventure), Ultimate Frisbee (Sports and Adventure)",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,6
461,Female,15 - 24,"Aikido (Sports and Adventure), Astronomy Club (Leadership & Character Development), Sakuran Japanese Cultural Club (Arts & Culture), Sketch Art Club (Arts & Culture), Stagearts Drama & Theatre Management Club (Arts & Culture), Taekwondo (Sports and Adventure)",0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6
462,Female,14 and below,"Athletics (Sports and Adventure), Basketball (Sports and Adventure), Bei Quan Dao (Sports and Adventure), Soccer (Sports and Adventure), Street Workout Club (Sports and Adventure), Strongman Club (Sports and Adventure)",0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6
463,Female,14 and below,"Indian Cultural Group (Arts & Culture), Makers Innovators Tribe (Leadership & Character Development), Soundcard (Arts & Culture), Street Workout Club (Sports and Adventure), Strongman Club (Sports and Adventure), Tennis (Sports and Adventure)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,6
464,Female,14 and below,"Dragonboat (Sports and Adventure), Floorball (Sports and Adventure), Hockey (Sports and Adventure), Malay Cultural Group (Arts & Culture), Silat (Sports and Adventure), Soccer (Sports and Adventure)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
465,Male,14 and below,"Adventure Club (Sports and Adventure), Athletics (Sports and Adventure), Canoe Sprint (Sports and Adventure), Dragonboat (Sports and Adventure), Life Saving (Sports and Adventure), Swimming (Sports and Adventure)",1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6
466,Male,14 and below,"Aikido (Sports and Adventure), Bei Quan Dao (Sports and Adventure), Judo (Sports and Adventure), Kendo (Sports and Adventure), Silat (Sports and Adventure), Taekwondo (Sports and Adventure)",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6
467,Male,14 and below,"Ambassadorial Team (Leadership & Character Development), Astronomy Club (Leadership & Character Development), Current Affairs & Debating Club (Leadership & Character Development), Library Champions (Leadership & Character Development), Makers Innovators Tribe (Leadership & Character Development), The Communicators (Leadership & Character Development)",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6
468,Male,65 and above,"Archery (Sports and Adventure), Silat (Sports and Adventure), Table Tennis (Sports and Adventure), Tennis (Sports and Adventure), Ultimate Frisbee (Sports and Adventure), Volleyball (Sports and Adventure)",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,6
469,Male,65 and above,"Badminton (Sports and Adventure), Bowling (Sports and Adventure), Table Tennis (Sports and Adventure), Tchoukball (Sports and Adventure), Tennis (Sports and Adventure), Ultimate Frisbee (Sports and Adventure)",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,6
470,Male,65 and above,"Basketball (Sports and Adventure), Soccer (Sports and Adventure), Squash (Sports and Adventure), Tchoukball (Sports and Adventure), Ultimate Frisbee (Sports and Adventure), Volleyball (Sports and Adventure)",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,6
471,Male,65 and above,"CD Lionhearters (Community Service & Environment), Community Service Club (Community Service & Environment), Geo Council (Community Service & Environment), Nyaa Students Club (Community Service & Environment), Peer Supporter Club (Community Service & Environment), Service Learning Group (Community Service & Environment)",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
472,Male,65 and above,"Chinese Cultural Group (Arts & Culture), Chinese Orchestra (Arts & Culture), Harmonica Ensemble (Arts & Culture), Lion & Dragon Dance Troupe (Sports and Adventure), Mindsports (Sports and Adventure), Piano Ensemble (Arts & Culture)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
473,Female,14 and below,"Current Affairs & Debating Club (Leadership & Character Development), Makers Innovators Tribe (Leadership & Character Development), Peer Supporter Club (Community Service & Environment), Students Union (Leadership & Character Development), The Communicators (Leadership & Character Development), SHSS Club (Academic Club)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6
474,Male,14 and below,"Ambassadorial Team (Leadership & Character Development), Current Affairs & Debating Club (Leadership & Character Development), Emcee Club (Community Service & Environment), Library Champions (Leadership & Character Development), Students Union (Leadership & Character Development), SEG Club (Academic Club)",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6
475,Male,14 and below,"Adventure Club (Sports and Adventure), Athletics (Sports and Adventure), Canoe Sprint (Sports and Adventure), Dragonboat (Sports and Adventure), Life Saving (Sports and Adventure), Swimming (Sports and Adventure)",1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6
476,Male,65 and above,"Aikido (Sports and Adventure), Bei Quan Dao (Sports and Adventure), Judo (Sports and Adventure), Kendo (Sports and Adventure), Silat (Sports and Adventure), Taekwondo (Sports and Adventure)",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6
477,Male,65 and above,"Ambassadorial Team (Leadership & Character Development), Astronomy Club (Leadership & Character Development), Current Affairs & Debating Club (Leadership & Character Development), Library Champions (Leadership & Character Development), Makers Innovators Tribe (Leadership & Character Development), The Communicators (Leadership & Character Development)",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6
478,Male,65 and above,"Archery (Sports and Adventure), Silat (Sports and Adventure), Table Tennis (Sports and Adventure), Tennis (Sports and Adventure), Ultimate Frisbee (Sports and Adventure), Volleyball (Sports and Adventure)",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,6
479,Male,65 and above,"Badminton (Sports and Adventure), Bowling (Sports and Adventure), Table Tennis (Sports and Adventure), Tchoukball (Sports and Adventure), Tennis (Sports and Adventure), Ultimate Frisbee (Sports and Adventure)",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,6
480,Male,65 and above,"Basketball (Sports and Adventure), Soccer (Sports and Adventure), Squash (Sports and Adventure), Tchoukball (Sports and Adventure), Ultimate Frisbee (Sports and Adventure), Volleyball (Sports and Adventure)",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,6
481,Male,65 and above,"CD Lionhearters (Community Service & Environment), Community Service Club (Community Service & Environment), Geo Council (Community Service & Environment), Nyaa Students Club (Community Service & Environment), Peer Supporter Club (Community Service & Environment), Service Learning Group (Community Service & Environment)",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
